,Rank,Name,Park,Location,Year_Build,Supplier,Scores,Award_Year,Material
829,17,Top Thrill Dragster,Cedar Point,"Sandusky, Ohio",2003,Intamin,276,2017,Steel
830,37,Piraten,Djurs Sommerland,"Jylland, Denmark",2008,Intamin,93,2012,Steel
831,14,Hades 360,Mt. Olympus Theme Park,"Wisconsin Dells, Wis.",2005,Gravity Group,225,2013,Wood
832,34,White Lightning,Fun Spot America,"Orlando, Fla.",2013,Great Coasters Int.,128,2016,Wood
833,50,Cyclone,Lakeside Park,"Denver, Colo.",1940,Vettel,29,2010,Wood
834,22,Maverick,Cedar Point,"Sandusky, Ohio",2007,Intamin,257,2015,Steel
835,48 (tie),Mindbender,Galaxyland,"Edmonton, Alberta, Canada",1985,Schwarzkopf,42,2010,Steel
836,25,Skyrush,Hersheypark,"Hershey, Pa.",2012,Intamin,219,2015,Steel
837,5,Boulder Dash,Lake Compounce,"Bristol, Conn.",2000,CCI,1009,2012,Wood
838,35,Racer,Kennywood,"West Mifflin, Pa.",1927,PTC-Miller,70,2010,Wood
839,48,Mine Blower,Fun Spot,"Kissimmee, Fla.",2017,Gravity Group,79,2018,Wood
840,26,Goliath,Six Flags Over Georgia,"Austell, Ga.",2006,B&M,201,2018,Steel
841,33,Manta,SeaWorld Orlando,"Orlando, Fla.",2009,B & M,103,2010,Steel
842,49,Thunderbird,Holiday World,"Santa Claus, Ind.",2015,B&M,72,2018,Steel
843,44 (tie),Viper,Six Flags Great America,"Gurnee, Ill.",1995,Starkey – Six Flags,64,2013,Wood
844,17,Behemoth,Canada’s Wonderland,"Vaughan, Ontario, Canada",2008,B & M,276,2013,Steel
845,31,Raptor,Cedar Point,"Sandusky, Ohio",1994,B & M,111,2012,Steel
846,1,Boulder Dash,Lake Compounce,"Bristol, Conn.",2000,Custom Coasters,1625,2015,Wood
847,43,Manta,SeaWorld Orlando,"Orlando, Fla.",2009,B&M,101,2015,Steel
848,39,Screamin’ Eagle,Six Flags St. Louis,"Eureka, Mo.",1976,PTC/Allen,116,2016,Wood
849,45,Mean Streak,Cedar Point,"Sandusky, Ohio",1991,Dinn-Summers,57,2012,Wood
850,28 (tie),Wild Eagle,Dollywood,"Pigeon Forge, Tenn.",2012,B&M,138,2014,Steel
851,5,Expedition GeForce,Holiday Park,"Hassloch, Germany",2001,Intamin,575,2017,Steel
852,22,Giant Dipper,Santa Cruz Beach Boardwalk,"Santa Cruz, Calif.",1924,Prior & Church/Looff,142,2010,Wood
853,24,Behemoth,Canada’s Wonderland,"Vaughan, Ontario, Canada",2008,B&M,198,2016,Steel
854,3,El Toro,Six Flags Great Adventure,"Jackson, N.J.",2006,Intamin,1359,2011,Wood
855,37,Blue Streak,Conneaut Lake,"Conneaut Lake, Pa.",1964,Vettel,109,2017,Wood
856,39,Playland Wooden Coaster,Playland,"Vancouver, B.C., Canada",1958,Phare,98,2017,Wood
857,7,Iron Rattler,Six Flags Fiesta Texas,"San Antonio, Texas",2013,Rocky Mountain,483,2018,Steel
858,33,Wicked Cyclone,Six Flags New England,"Agawam, Mass.",2015,Rocky Mountain,158,2018,Steel
859,50,Tonnerre de Zeus,Parc Asterix,"Plailly, France",1997,CCI,52,2011,Wood
860,40 (tie),Medusa Steel Coaster,Six Flags Mexico,"Mexico City, Mexico",2014,RMC,94,2016,Steel
861,14,Mindbender,Six Flags Over Georgia,"Atlanta, Ga.",1978,Schwarzkopf,228,2010,Steel
862,4,Iron Rattler,Six Flags Fiesta Texas,"San Antonio, Texas",2013,RMC,657,2017,Steel
863,16,The Legend,Holiday World,"Santa Claus, Ind.",2000,Custom Coasters,241,2016,Wood
864,31,American Thunder,Six Flags St. Louis,"Eureka, Mo.",2009,Great Coasters Int.,114,2014,Wood
865,12,Intimidator 305,Kings Dominion,"Doswell, Va.",2010,IntaRide,351,2012,Steel
866,7,Leviathan,Canada’s Wonderland,"Vaughan, Ontario, Canada",2012,B&M,393,2016,Steel
867,2,Millennium Force,Cedar Point,"Sandusky, Ohio",2000,Intamin,1129,2017,Steel
868,23,Goliath,La Ronde,"Montréal, Quebec, Canada",2006,B & M,182,2011,Steel
869,41,Shock Wave,Six Flags Over Texas,"Arlington, Texas",1978,Schwarzkopf,107,2015,Steel
870,49,Lisebergbanan,Liseberg,"Gothenburg, Sweden",1987,Schwarzkopf,75,2011,Steel
871,11,Apollo’s Chariot,Busch Gardens Williamsburg,"Williamsburg, Va.",1999,B&M,374,2017,Steel
872,16,Balder,Liseberg,"Gothenburg, Sweden",2003,Intamin,221,2017,Wood
873,31,Dragon Challenge,Universal’s Islands of Adventure,"Orlando, Fla.",1999,B & M,118,2010,Steel
874,24 (tie),Kumba,Busch Gardens Tampa Bay,"Tampa Bay, Fla.",1993,B & M,129,2010,Steel
875,19 (tie),SheiKra,Busch Gardens Tampa Bay,"Tampa Bay, Fla.",2005,B & M,172,2010,Steel
876,42,Playland Wooden Coaster,PNE Playland,"Vancouver, B.C., Canada",1959,Phare,107,2018,Wood
877,30,Grand National,"Pleasure Beach, Blackpool","Blackpool, England",1935,Paige,106,2012,Wood
878,25,The Legend,Holiday World,"Santa Claus, Ind.",2000,Custom Coasters,193,2015,Wood
879,4,Fury 325,Carowinds,"Charlotte, N.C.",2015,B&M,671,2015,Steel
880,25,Troy,Toverland,"Sevenum, the Netherlands",2007,GCII,117,2012,Wood
881,41 (tie),Grand National,"Pleasure Beach, Blackpool","Blackpool, England",1935,Paige,70,2013,Wood
882,25,Flying Turns,Knoebels Amusement Resort,"Elysburg, Pa.",2013,Knoebels,155,2014,Wood
883,30,Blue Streak,Conneaut Lake Park,"Conneaut Lake, Pa.",1938,Vettel,117,2014,Wood
884,41 (tie),T Express,Everland,"Yongin-si, South Korea",2008,Intamin,70,2013,Wood
885,7,Apollo’s Chariot,Busch Gardens Williamsburg,"Williamsburg, Va.",1999,B&M,484,2014,Steel
886,22,Cyclone,Luna Park,"Brooklyn, N.Y.",1927,Keenan/Baker,217,2017,Wood
887,46,Blue Streak,Conneaut Lake Park,"Conneaut Lake, Pa.",1938,Vettel,68,2011,Wood
888,13 (tie),Intimidator 305,Kings Dominion,"Doswell, Va.",2010,Intamin,366,2014,Steel
889,48,Olympia Looping,owner: R. Barth & Sohn KB,(traveling),1989,Schwarzkopf,86,2015,Steel
890,29,Colossos,Heide-Park,"Soltau, Germany",2001,Intamin,139,2011,Wood
891,19,Top Thrill Dragster,Cedar Point,"Sandusky, Ohio",2003,Intamin,273,2014,Steel
892,38,Mamba,Worlds of Fun,"Kansas City, Mo.",1998,Morgan,79,2010,Steel
893,3,Superman The Ride,Six Flags New England,"Agawam, Mass.",2000,Intamin,698,2016,Steel
894,14,Goliath,Six Flags Great America,"Gurnee, Ill.",2014,Rocky Mountain,269,2015,Wood
895,5,Apollo’s Chariot,Busch Gardens Williamsburg,"Williamsburg, Va.",1999,B & M,542,2013,Steel
896,41,Manta,SeaWorld Orlando,"Orlando, Fla.",2009,B&M,87,2014,Steel
897,1,El Toro,Six Flags Great Adventure,"Jackson, N.J.",2009,Intamin,1241,2017,Wood
898,9,Nemesis,Alton Towers,"Staffordshire, England",1994,B&M,462,2015,Steel
899,50,Katun,Mirabilandia,"Savio, Italy",2000,B & M,41,2010,Steel
